image_id,label,rationale
128b8b6b00cf80c7,/m/015p6,I think there is a /m/015p6 in the image.
0a6134c175af57ec,/m/01445t,I think there is a /m/01445t in the image.
0e83f79d9aea8db8,/m/0ytgt,I think there is a /m/0ytgt in the image.
0a5e75982b0c58e3,/m/01445t,I think there is a /m/01445t in the image.
009599c4ff4a2740,/m/019nj4,I think there is a /m/019nj4 in the image.
10f946ad42ffc212,/m/019nj4,I think there is a /m/019nj4 in the image.
003bc6ffe8d4bb4e,/m/015p6,I think there is a /m/015p6 in the image.
009958c25156743e,/m/016c3c,I think there is a /m/016c3c in the image.
18284c27a3f9cad4,/m/0ytgt,I think there is a /m/0ytgt in the image.
1000be97ebf8646d,/m/01445t,I think there is a /m/01445t in the image.
135880b74c9ffcfc,/m/0ytgt,I think there is a /m/0ytgt in the image.
009b3ef541dc8323,/m/015p6,I think there is a /m/015p6 in the image.
0f2d4d4ad95c6071,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
02c5356c55a42f32,/m/015p6,I think there is a /m/015p6 in the image.
076e59436b679a3f,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
0a62a24b05a797cf,/m/019nj4,I think there is a /m/019nj4 in the image.
0913a3be9b2125a9,/m/015p6,I think there is a /m/015p6 in the image.
002d1b6fd06ba116,/m/01d30f,I think there is a /m/01d30f in the image.
0d509aeefb5dc1d6,/m/015p6,I think there is a /m/015p6 in the image.
02acaaa905c2ef9c,/m/019nj4,I think there is a /m/019nj4 in the image.
04018221d7e5dfa3,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
0396e9d5d22bdc79,/m/01445t,I think there is a /m/01445t in the image.
16eeb226f06c7c3d,/m/02y5kn,I think there is a /m/02y5kn in the image.
125c28c4e745ff05,/m/0ytgt,I think there is a /m/0ytgt in the image.
00cfa99b250e5f05,/m/027qtzz,I think there is a /m/027qtzz in the image.
007afdb7c09ad75e,/m/015p6,I think there is a /m/015p6 in the image.
09f355b67abeb902,/m/019nj4,I think there is a /m/019nj4 in the image.
0ddd04cdabde5505,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
0dd9a5d71cd20f14,/m/015p6,I think there is a /m/015p6 in the image.
0f3c594693662da9,/m/01445t,I think there is a /m/01445t in the image.
07f5d39411525e66,/m/015p6,I think there is a /m/015p6 in the image.
0a8188c1bc51a2c7,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
07af42c6a2c8c057,/m/019nj4,I think there is a /m/019nj4 in the image.
02acf94fa1108493,/m/019nj4,I think there is a /m/019nj4 in the image.
089885a59a814eb1,/m/0663v,I think there is a /m/0663v in the image.
0fe9ff9deae3663b,/m/015p6,I think there is a /m/015p6 in the image.
1189a3f76e6b34eb,/m/019nj4,I think there is a /m/019nj4 in the image.
04446e13383fe455,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
03d96804379ededa,/m/02y5kn,I think there is a /m/02y5kn in the image.
1255d8b822c618a2,/m/0ytgt,I think there is a /m/0ytgt in the image.
003523e54d2aacca,/m/06c7f7,I think there is a /m/06c7f7 in the image.
0977e5aa74017f7b,/m/015p6,I think there is a /m/015p6 in the image.
03ad699ff977afe2,/m/016c3c,I think there is a /m/016c3c in the image.
101cbacbb143bfd5,/m/0ytgt,I think there is a /m/0ytgt in the image.
024bcc1837d4fad4,/m/0ytgt,I think there is a /m/0ytgt in the image.
17ae1654b6de461f,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
02ebb44824ff6b88,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
15dcb0cdc7bface1,/m/015p6,I think there is a /m/015p6 in the image.
0b11a7243b442c71,/m/019nj4,I think there is a /m/019nj4 in the image.
0e1904595936a647,/m/015p6,I think there is a /m/015p6 in the image.
0dd6bd4bc610bdde,/m/015p6,I think there is a /m/015p6 in the image.
01371b66507528f8,/m/015p6,I think there is a /m/015p6 in the image.
0035b895cc6af66a,/m/015p6,I think there is a /m/015p6 in the image.
05e8fff847e4022a,/m/0ytgt,I think there is a /m/0ytgt in the image.
06f84ee51437b56c,/m/0ytgt,I think there is a /m/0ytgt in the image.
00bb3ba5e7102d51,/m/015p6,I think there is a /m/015p6 in the image.
1209e6e12e24383b,/m/0ytgt,I think there is a /m/0ytgt in the image.
0105df37cb415495,/m/027qtzz,I think there is a /m/027qtzz in the image.
0fb857b158f4f60c,/m/0ytgt,I think there is a /m/0ytgt in the image.
1381dd9d5de9c836,/m/01445t,I think there is a /m/01445t in the image.
02cb73b54d61542c,/m/0ytgt,I think there is a /m/0ytgt in the image.
0a8b8c937a7a2640,/m/019nj4,I think there is a /m/019nj4 in the image.
05f7b9e4b5490388,/m/019nj4,I think there is a /m/019nj4 in the image.
09e11f777be037c4,/m/015p6,I think there is a /m/015p6 in the image.
11675584696a7f74,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
17d3b2b886fc335e,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
095dc0ba46c83d70,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
00d9c8b275c94f9f,/m/0ytgt,I think there is a /m/0ytgt in the image.
1725f407c556662b,/m/019nj4,I think there is a /m/019nj4 in the image.
0fea62a37717d840,/m/0sgh53y,I think there is a /m/0sgh53y in the image.
1405b0c350ab9f5e,/m/0ytgt,I think there is a /m/0ytgt in the image.
0decc9594f05063a,/m/02y5kn,I think there is a /m/02y5kn in the image.
0ee328bad45285d6,/m/01445t,I think there is a /m/01445t in the image.
1213eab70a883c01,/m/015p6,I think there is a /m/015p6 in the image.
048cf51ed3967e3b,/m/0ytgt,I think there is a /m/0ytgt in the image.
0da74765ca789470,/m/0ytgt,I think there is a /m/0ytgt in the image.
126f3052818e8918,/m/0ytgt,I think there is a /m/0ytgt in the image.
04fbcb08deb433da,/m/0ytgt,I think there is a /m/0ytgt in the image.
10701fb988382b49,/m/01445t,I think there is a /m/01445t in the image.
13f4554b743faa00,/m/019nj4,I think there is a /m/019nj4 in the image.
02f4c0a1fea97f33,/m/015p6,I think there is a /m/015p6 in the image.
0287054881e31596,/m/019nj4,I think there is a /m/019nj4 in the image.
0d38dce908f3e764,/m/019nj4,I think there is a /m/019nj4 in the image.
0228e1c64e7416b9,/m/019nj4,I think there is a /m/019nj4 in the image.
0dbdd13c81f4fd95,/m/019nj4,I think there is a /m/019nj4 in the image.
05c25c4f5da68b70,/m/019nj4,I think there is a /m/019nj4 in the image.
031966b803f4efe2,/m/019nj4,I think there is a /m/019nj4 in the image.
0b11c3e342a2c1a6,/m/019nj4,I think there is a /m/019nj4 in the image.
00a934c3d6de0383,/m/019nj4,I think there is a /m/019nj4 in the image.
124e7c869a739eb9,/m/019nj4,I think there is a /m/019nj4 in the image.
14b7745acd769994,/m/019nj4,I think there is a /m/019nj4 in the image.
01289023b8f32992,/m/0ytgt,I think there is a /m/0ytgt in the image.
081bf0a75cbae021,/m/015p6,I think there is a /m/015p6 in the image.
0284090c6dffa695,/m/0ytgt,I think there is a /m/0ytgt in the image.
0474e61d22c8b390,/m/01445t,I think there is a /m/01445t in the image.
118cd00336bd9304,/m/015p6,I think there is a /m/015p6 in the image.
08c545d6ec0edb73,/m/0ytgt,I think there is a /m/0ytgt in the image.
166ac79dea809bac,/m/019nj4,I think there is a /m/019nj4 in the image.
